CVE_SUN,"Clave de 3 digitos de la Ciudad, de acuerdo con el Catálogo Sistema Urbano Nacional 2012"
,
CVE_ENT,"Clave geoestadística de 2 digitos a nivel entidad, de acuerdo con el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades de INEGI"
NOM_ENT,"Nombre de la entidad, de acuerdo con el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades de INEGI"
CVE_MUN,"Clave geoestadística de 5 digitos a nivel municipal, de acuerdo con el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades de INEGI"
NOM_MUN,"Nombre del municipio, de acuerdo con el Catálogo Único de Claves de Áreas Geoestadísticas Estatales, Municipales y Localidades de INEGI"
NOM_SUN,"Nombre de la Ciudad, de acuerdo con el Catálogo Sistema Urbano Nacional 2012"
TIPO_SUN,"Tipo de Ciudad, de acuerdo con el Catálogo Sistema Urbano Nacional 2012.
1 = Zona Metropolitana
2 = Conurbación
3 = Centro Urbano"
SUBSISTEMA,"Subsistema en el cual esta clasificada la ciudad de acuerdo a su población:
1 = Subsistema Principal, ciudades de 50mil o más habitantes
2 = Subsistema Complementario, ciudades de entre 15mil y menos de 50mil habitantes."
CANTMUN,Cantidad de municipios que conforman una ciudad de acuerdo con el Catálogo Sistema Urbano Nacional 2012
CANTDF,Cantidad de municipios dentro de cada ciudad que cuentan con información en el dataset analizado.
Calidad_info,"Indica qué tan completa se encuentra la informacion para una ciudad. CANTMUN / CANTDF
1 = Información completa.
<1 = Información incompleta. Un valor más cercano a cero indica mayor falta de información
0 = Información inexistente"
Existe_info,"Revisión de existencia de la información en el Dataset disponible
TRUE = El Municipio cuenta con información en el dataset
FALSE = El Municipio no cuenta con información en el dataset"
entubada_total,Porcentaje de viviendas con agua entubada dentro de la vivienda o predio. Fuente: Encuesta intercensal 2015
AG0102,Datos del Indicador. Entubada_total / 10. Para la construccion del indicador se obtiene el promedio de los municipios que componen cada ciudad
CIS,"Indica si una ciudad tiene información Completa, Incompleta o Sin información"
CHECK,Indica si el municipio se encontró en el Dataset durante el análisis de integridad.\nTRUE: El municipio existe en el Dataset\nFALSE: El municipio no existe en el Dataset
DENUNCIAS_AMB,Total de Denuncias recibidas en materia ambiental de 1994 a 2014
DENUNCIAS_AMB_1994,Total de Denuncias recibidas en materia ambiental en 1994
DENUNCIAS_AMB_1995,Total de Denuncias recibidas en materia ambiental en 1995
DENUNCIAS_AMB_1996,Total de Denuncias recibidas en materia ambiental en 1996
DENUNCIAS_AMB_1997,Total de Denuncias recibidas en materia ambiental en 1997
DENUNCIAS_AMB_1998,Total de Denuncias recibidas en materia ambiental en 1998
DENUNCIAS_AMB_1999,Total de Denuncias recibidas en materia ambiental en 1999
DENUNCIAS_AMB_2000,Total de Denuncias recibidas en materia ambiental en 2000
DENUNCIAS_AMB_2001,Total de Denuncias recibidas en materia ambiental en 2001
DENUNCIAS_AMB_2002,Total de Denuncias recibidas en materia ambiental en 2002
DENUNCIAS_AMB_2003,Total de Denuncias recibidas en materia ambiental en 2003
DENUNCIAS_AMB_2004,Total de Denuncias recibidas en materia ambiental en 2004
DENUNCIAS_AMB_2005,Total de Denuncias recibidas en materia ambiental en 2005
DENUNCIAS_AMB_2006,Total de Denuncias recibidas en materia ambiental en 2006
DENUNCIAS_AMB_2007,Total de Denuncias recibidas en materia ambiental en 2007
DENUNCIAS_AMB_2008,Total de Denuncias recibidas en materia ambiental en 2008
DENUNCIAS_AMB_2009,Total de Denuncias recibidas en materia ambiental en 2009
DENUNCIAS_AMB_2010,Total de Denuncias recibidas en materia ambiental en 2010
DENUNCIAS_AMB_2011,Total de Denuncias recibidas en materia ambiental en 2011
DENUNCIAS_AMB_2012,Total de Denuncias recibidas en materia ambiental en 2012
DENUNCIAS_AMB_2013,Total de Denuncias recibidas en materia ambiental en 2013
DENUNCIAS_AMB_2014,Total de Denuncias recibidas en materia ambiental en 2014
INTEGRIDAD,"Indica qué tan completa se encuentra la información.
1 = Información completa
<1 = Información Incompleta
0 = Informacion Inexistente"
NUM_ANIOS_FALTANTES,Indica el número de años en los que un municipio no tiene información
SUBSIS_PPAL,"Indica si el municipio forma parte del Subsistema Principal, de acuerdo con la clasificación del SUN. 
1 = Pertenece al Subsistema Principal
0 = No pertenece al Subsistema Principal."
VAR_INTEGRIDAD,"Calculo de integridad independiente para cada Dataset de la PCCS (Ver metadatos del Dataset), multiplicador para el calculo de integridad de informacion por Ciudad."
CIUDAD,Clave y nombre de la Ciudad de acuerdo con el Sistema Urbano Nacional
ARB_PLANT,Total de árboles plantados de 1994 a 2004
ARB_PLANT_1994,Total de Arboles Plantados en 1994
ARB_PLANT_1995,Total de Arboles Plantados en 1995
ARB_PLANT_1996,Total de Arboles Plantados en 1996
ARB_PLANT_1997,Total de Arboles Plantados en 1997
ARB_PLANT_1998,Total de Arboles Plantados en 1998
ARB_PLANT_1999,Total de Arboles Plantados en 1999
ARB_PLANT_2000,Total de Arboles Plantados en 2000
ARB_PLANT_2001,Total de Arboles Plantados en 2001
ARB_PLANT_2002,Total de Arboles Plantados en 2002
ARB_PLANT_2003,Total de Arboles Plantados en 2003
ARB_PLANT_2004,Total de Arboles Plantados en 2004
ARB_PLANT_2005,Total de Arboles Plantados en 2005
ARB_PLANT_2006,Total de Arboles Plantados en 2006
ARB_PLANT_2007,Total de Arboles Plantados en 2007
ARB_PLANT_2008,Total de Arboles Plantados en 2008
ARB_PLANT_2009,Total de Arboles Plantados en 2009
ARB_PLANT_2010,Total de Arboles Plantados en 2010
ARB_PLANT_2011,Total de Arboles Plantados en 2011
ARB_PLANT_2012,Total de Arboles Plantados en 2012
ARB_PLANT_2013,Total de Arboles Plantados en 2013
ARB_PLANT_2014,Total de Arboles Plantados en 2014
SF_REFORST,Superficie reforestada (hectáreas) en el periodo de 1994 a 2014
SF_REFORST_1994,Superficie reforestada (hectáreas) en 1994
SF_REFORST_1995,Superficie reforestada (hectáreas) en 1995
SF_REFORST_1996,Superficie reforestada (hectáreas) en 1996
SF_REFORST_1997,Superficie reforestada (hectáreas) en 1997
SF_REFORST_1998,Superficie reforestada (hectáreas) en 1998
SF_REFORST_1999,Superficie reforestada (hectáreas) en 1999
SF_REFORST_2000,Superficie reforestada (hectáreas) en 2000
SF_REFORST_2001,Superficie reforestada (hectáreas) en 2001
SF_REFORST_2002,Superficie reforestada (hectáreas) en 2002
SF_REFORST_2003,Superficie reforestada (hectáreas) en 2003
SF_REFORST_2004,Superficie reforestada (hectáreas) en 2004
SF_REFORST_2005,Superficie reforestada (hectáreas) en 2005
SF_REFORST_2006,Superficie reforestada (hectáreas) en 2006
SF_REFORST_2007,Superficie reforestada (hectáreas) en 2007
SF_REFORST_2008,Superficie reforestada (hectáreas) en 2008
SF_REFORST_2009,Superficie reforestada (hectáreas) en 2009
SF_REFORST_2010,Superficie reforestada (hectáreas) en 2010
SF_REFORST_2011,Superficie reforestada (hectáreas) en 2011
SF_REFORST_2012,Superficie reforestada (hectáreas) en 2012
SF_REFORST_2013,Superficie reforestada (hectáreas) en 2013
SF_REFORST_2014,Superficie reforestada (hectáreas) en 2014
AREA_URB,Area Urbana (Kilómetros Cudrados)
AREA_VERDE,"Area Verde (Kilometros Cuadrados). Se consideran areas verdes a las areas clasificadas como: Agricultura, Pastizal, Bosque, Selva, Matorral Xerófilo, Otros tipos de Vegetación, Vegetacion Secundaria."
Agricultura,Suelo dedicado a agricultura (Kilómetros Cuadrados)
Bosque,"Area de bosque (Kilómetros Cuadrados). Vegetación arbórea, principalmente de zonas templadas y semifrías, en climas subhúmedos a muy húmedos."
Matorral xerófilo,"Area de Matorral Xerófilo (Kilómetros Cuadrados). El Matorral Xerófilo es un ecosistema conformado por matorrales en zonas de escasas precipitaciones, por lo que predomina la vegetación xerófila (plantas adaptadas a la escasez de agua)"
Otros tipos de vegetación,"Comunidades vegetales con características ecológicas especiales: fisonomía, origen (suelos, fuego, agua, etc.) que los diferencian de las formaciones vegetales típicas como bosque, selva, pastizal (Kilómetros cuadrados)"
Pastizal,"Area de Pastizal (Kilómetros cuadrados). Comunidades vegetales caracterizadas por la dominancia de gramíneas (pastos o zacates) o graminoides. Aquí se incluyen pastizales determinados tanto por condiciones naturales de clima y suelo, como aquéllos establecidos por influencia humana."
Selva,Area de Selva (Kilómetros cuadrados). Vegetación arbórea en climas cálido - húmedos a cálidos semisecos. Se caracteriza por tener generalmente una gran variedad de especies de origen tropical.
Superficie continental (Kilómetros cuadrados),La parte del territorio nacional que está articulada con el Continente Americano.
Vegetación secundaria a/,Estado sucesional de la vegetación. Se indica alguna fase de vegetación secundaria cuando hay algún tipo de indicio de que la vegetación original fue eliminada o perturbada a un grado en el que ha sido modificada profundamente.(Kilómetros Cuadrados)
Áreas urbanas,Area acondicionada para el uso por el ser humano como sociedad (Kilómetros cuadrados).
AREA_CONTINENTAL,Superficie continental (Kilómetros cuadrados)
