CVE_SUN	CVE_ENT	CVE_MUN	CVE_SUNMUN	NOM_ENT	NOM_MUN	NOM_SUN	TIPO_SUN
1	1	1001	101001	Aguascalientes	Aguascalientes	Aguascalientes	1
1	1	1005	101005	Aguascalientes	Jesús María	Aguascalientes	1
1	1	1011	101011	Aguascalientes	San Francisco de los Romo	Aguascalientes	1
2	2	2003	202003	Baja California	Tecate	Tijuana	1
2	2	2004	202004	Baja California	Tijuana	Tijuana	1
2	2	2005	202005	Baja California	Playas de Rosarito	Tijuana	1
3	2	2002	302002	Baja California	Mexicali	Mexicali	1
4	5	5017	405017	Coahuila de Zaragoza	Matamoros	La Laguna	1
4	5	5035	405035	Coahuila de Zaragoza	Torreón	La Laguna	1
4	10	10007	410007	Durango	Gómez Palacio	La Laguna	1
4	10	10012	410012	Durango	Lerdo	La Laguna	1
5	5	5004	505004	Coahuila de Zaragoza	Arteaga	Saltillo	1
5	5	5027	505027	Coahuila de Zaragoza	Ramos Arizpe	Saltillo	1
5	5	5030	505030	Coahuila de Zaragoza	Saltillo	Saltillo	1
6	5	5006	605006	Coahuila de Zaragoza	Castaños	Monclova-Frontera	1
6	5	5010	605010	Coahuila de Zaragoza	Frontera	Monclova-Frontera	1
6	5	5018	605018	Coahuila de Zaragoza	Monclova	Monclova-Frontera	1
7	5	5022	705022	Coahuila de Zaragoza	Nava	Piedras Negras	1
7	5	5025	705025	Coahuila de Zaragoza	Piedras Negras	Piedras Negras	1
8	6	6002	806002	Colima	Colima	Colima-Villa de Álvarez	1
8	6	6003	806003	Colima	Comala	Colima-Villa de Álvarez	1
8	6	6004	806004	Colima	Coquimatlán	Colima-Villa de Álvarez	1
8	6	6005	806005	Colima	Cuauhtémoc	Colima-Villa de Álvarez	1
8	6	6010	806010	Colima	Villa de Álvarez	Colima-Villa de Álvarez	1
9	6	6001	906001	Colima	Armería	Tecomán	1
9	6	6009	906009	Colima	Tecomán	Tecomán	1
10	7	7012	1007012	Chiapas	Berriozábal	Tuxtla Gutiérrez	1
10	7	7027	1007027	Chiapas	Chiapa de Corzo	Tuxtla Gutiérrez	1
10	7	7101	1007101	Chiapas	Tuxtla Gutiérrez	Tuxtla Gutiérrez	1
11	8	8037	1108037	Chihuahua	Juárez	Juárez	1
12	8	8002	1208002	Chihuahua	Aldama	Chihuahua	1
12	8	8004	1208004	Chihuahua	Aquiles Serdán	Chihuahua	1
12	8	8019	1208019	Chihuahua	Chihuahua	Chihuahua	1
13	9	9002	1309002	Ciudad de México	Azcapotzalco	Valle de México	1
13	9	9003	1309003	Ciudad de México	Coyoacán	Valle de México	1
13	9	9004	1309004	Ciudad de México	Cuajimalpa de Morelos	Valle de México	1
13	9	9005	1309005	Ciudad de México	Gustavo A. Madero	Valle de México	1
13	9	9006	1309006	Ciudad de México	Iztacalco	Valle de México	1
13	9	9007	1309007	Ciudad de México	Iztapalapa	Valle de México	1
13	9	9008	1309008	Ciudad de México	La Magdalena Contreras	Valle de México	1
13	9	9009	1309009	Ciudad de México	Milpa Alta	Valle de México	1
13	9	9010	1309010	Ciudad de México	Álvaro Obregón	Valle de México	1
13	9	9011	1309011	Ciudad de México	Tláhuac	Valle de México	1
13	9	9012	1309012	Ciudad de México	Tlalpan	Valle de México	1
13	9	9013	1309013	Ciudad de México	Xochimilco	Valle de México	1
13	9	9014	1309014	Ciudad de México	Benito Juárez	Valle de México	1
13	9	9015	1309015	Ciudad de México	Cuauhtémoc	Valle de México	1
13	9	9016	1309016	Ciudad de México	Miguel Hidalgo	Valle de México	1
13	9	9017	1309017	Ciudad de México	Venustiano Carranza	Valle de México	1
13	13	13069	1313069	Hidalgo	Tizayuca	Valle de México	1
13	15	15002	1315002	México	Acolman	Valle de México	1
13	15	15009	1315009	México	Amecameca	Valle de México	1
13	15	15010	1315010	México	Apaxco	Valle de México	1
13	15	15011	1315011	México	Atenco	Valle de México	1
13	15	15013	1315013	México	Atizapán de Zaragoza	Valle de México	1
13	15	15015	1315015	México	Atlautla	Valle de México	1
13	15	15016	1315016	México	Axapusco	Valle de México	1
13	15	15017	1315017	México	Ayapango	Valle de México	1
13	15	15020	1315020	México	Coacalco de Berriozábal	Valle de México	1
13	15	15022	1315022	México	Cocotitlán	Valle de México	1
13	15	15023	1315023	México	Coyotepec	Valle de México	1
13	15	15024	1315024	México	Cuautitlán	Valle de México	1
13	15	15025	1315025	México	Chalco	Valle de México	1
13	15	15028	1315028	México	Chiautla	Valle de México	1
13	15	15029	1315029	México	Chicoloapan	Valle de México	1
13	15	15030	1315030	México	Chiconcuac	Valle de México	1
13	15	15031	1315031	México	Chimalhuacán	Valle de México	1
13	15	15033	1315033	México	Ecatepec de Morelos	Valle de México	1
13	15	15034	1315034	México	Ecatzingo	Valle de México	1
13	15	15035	1315035	México	Huehuetoca	Valle de México	1
13	15	15036	1315036	México	Hueypoxtla	Valle de México	1
13	15	15037	1315037	México	Huixquilucan	Valle de México	1
13	15	15038	1315038	México	Isidro Fabela	Valle de México	1
13	15	15039	1315039	México	Ixtapaluca	Valle de México	1
13	15	15044	1315044	México	Jaltenco	Valle de México	1
13	15	15046	1315046	México	Jilotzingo	Valle de México	1
13	15	15050	1315050	México	Juchitepec	Valle de México	1
13	15	15053	1315053	México	Melchor Ocampo	Valle de México	1
13	15	15057	1315057	México	Naucalpan de Juárez	Valle de México	1
13	15	15058	1315058	México	Nezahualcóyotl	Valle de México	1
13	15	15059	1315059	México	Nextlalpan	Valle de México	1
13	15	15060	1315060	México	Nicolás Romero	Valle de México	1
13	15	15061	1315061	México	Nopaltepec	Valle de México	1
13	15	15065	1315065	México	Otumba	Valle de México	1
13	15	15068	1315068	México	Ozumba	Valle de México	1
13	15	15069	1315069	México	Papalotla	Valle de México	1
13	15	15070	1315070	México	La Paz	Valle de México	1
13	15	15075	1315075	México	San Martín de las Pirámides	Valle de México	1
13	15	15081	1315081	México	Tecámac	Valle de México	1
13	15	15083	1315083	México	Temamatla	Valle de México	1
13	15	15084	1315084	México	Temascalapa	Valle de México	1
13	15	15089	1315089	México	Tenango del Aire	Valle de México	1
13	15	15091	1315091	México	Teoloyucan	Valle de México	1
13	15	15092	1315092	México	Teotihuacán	Valle de México	1
13	15	15093	1315093	México	Tepetlaoxtoc	Valle de México	1
13	15	15094	1315094	México	Tepetlixpa	Valle de México	1
13	15	15095	1315095	México	Tepotzotlán	Valle de México	1
13	15	15096	1315096	México	Tequixquiac	Valle de México	1
13	15	15099	1315099	México	Texcoco	Valle de México	1
13	15	15100	1315100	México	Tezoyuca	Valle de México	1
13	15	15103	1315103	México	Tlalmanalco	Valle de México	1
13	15	15104	1315104	México	Tlalnepantla de Baz	Valle de México	1
13	15	15108	1315108	México	Tultepec	Valle de México	1
13	15	15109	1315109	México	Tultitlán	Valle de México	1
13	15	15112	1315112	México	Villa del Carbón	Valle de México	1
13	15	15120	1315120	México	Zumpango	Valle de México	1
13	15	15121	1315121	México	Cuautitlán Izcalli	Valle de México	1
13	15	15122	1315122	México	Valle de Chalco Solidaridad	Valle de México	1
13	15	15125	1315125	México	Tonanitla	Valle de México	1
14	11	11020	1411020	Guanajuato	León	León	1
14	11	11037	1411037	Guanajuato	Silao de la Victoria	León	1
15	11	11025	1511025	Guanajuato	Purísima del Rincón	San Francisco del Rincón	1
15	11	11031	1511031	Guanajuato	San Francisco del Rincón	San Francisco del Rincón	1
16	11	11021	1611021	Guanajuato	Moroleón	Moroleón-Uriangato	1
16	11	11041	1611041	Guanajuato	Uriangato	Moroleón-Uriangato	1
17	12	12001	1712001	Guerrero	Acapulco de Juárez	Acapulco	1
17	12	12021	1712021	Guerrero	Coyuca de Benítez	Acapulco	1
18	13	13022	1813022	Hidalgo	Epazoyucan	Pachuca	1
18	13	13039	1813039	Hidalgo	Mineral del Monte	Pachuca	1
18	13	13048	1813048	Hidalgo	Pachuca de Soto	Pachuca	1
18	13	13051	1813051	Hidalgo	Mineral de la Reforma	Pachuca	1
18	13	13052	1813052	Hidalgo	San Agustín Tlaxiaca	Pachuca	1
18	13	13082	1813082	Hidalgo	Zapotlán de Juárez	Pachuca	1
18	13	13083	1813083	Hidalgo	Zempoala	Pachuca	1
19	13	13016	1913016	Hidalgo	Cuautepec de Hinojosa	Tulancingo	1
19	13	13056	1913056	Hidalgo	Santiago Tulantepec de Lugo Guerrero	Tulancingo	1
19	13	13077	1913077	Hidalgo	Tulancingo de Bravo	Tulancingo	1
20	13	13010	2013010	Hidalgo	Atitalaquia	Tula	1
20	13	13013	2013013	Hidalgo	Atotonilco de Tula	Tula	1
20	13	13070	2013070	Hidalgo	Tlahuelilpan	Tula	1
20	13	13074	2013074	Hidalgo	Tlaxcoapan	Tula	1
20	13	13076	2013076	Hidalgo	Tula de Allende	Tula	1
21	14	14039	2114039	Jalisco	Guadalajara	Guadalajara	1
21	14	14044	2114044	Jalisco	Ixtlahuacán de los Membrillos	Guadalajara	1
21	14	14051	2114051	Jalisco	Juanacatlán	Guadalajara	1
21	14	14070	2114070	Jalisco	El Salto	Guadalajara	1
21	14	14097	2114097	Jalisco	Tlajomulco de Zúñiga	Guadalajara	1
21	14	14098	2114098	Jalisco	San Pedro Tlaquepaque	Guadalajara	1
21	14	14101	2114101	Jalisco	Tonalá	Guadalajara	1
21	14	14120	2114120	Jalisco	Zapopan	Guadalajara	1
22	14	14067	2214067	Jalisco	Puerto Vallarta	Puerto Vallarta	1
22	18	18020	2218020	Nayarit	Bahía de Banderas	Puerto Vallarta	1
23	14	14063	2314063	Jalisco	Ocotlán	Ocotlán	1
23	14	14066	2314066	Jalisco	Poncitlán	Ocotlán	1
24	15	15005	2415005	México	Almoloya de Juárez	Toluca	1
24	15	15018	2415018	México	Calimaya	Toluca	1
24	15	15027	2415027	México	Chapultepec	Toluca	1
24	15	15051	2415051	México	Lerma	Toluca	1
24	15	15054	2415054	México	Metepec	Toluca	1
24	15	15055	2415055	México	Mexicaltzingo	Toluca	1
24	15	15062	2415062	México	Ocoyoacac	Toluca	1
24	15	15067	2415067	México	Otzolotepec	Toluca	1
24	15	15072	2415072	México	Rayón	Toluca	1
24	15	15073	2415073	México	San Antonio la Isla	Toluca	1
24	15	15076	2415076	México	San Mateo Atenco	Toluca	1
24	15	15087	2415087	México	Temoaya	Toluca	1
24	15	15106	2415106	México	Toluca	Toluca	1
24	15	15115	2415115	México	Xonacatlán	Toluca	1
24	15	15118	2415118	México	Zinacantepec	Toluca	1
25	16	16022	2516022	Michoacán de Ocampo	Charo	Morelia	1
25	16	16053	2516053	Michoacán de Ocampo	Morelia	Morelia	1
25	16	16088	2516088	Michoacán de Ocampo	Tarímbaro	Morelia	1
26	16	16043	2616043	Michoacán de Ocampo	Jacona	Zamora-Jacona	1
26	16	16108	2616108	Michoacán de Ocampo	Zamora	Zamora-Jacona	1
27	11	11023	2711023	Guanajuato	Pénjamo	La Piedad-Pénjamo	1
27	16	16069	2716069	Michoacán de Ocampo	La Piedad	La Piedad-Pénjamo	1
28	17	17007	2817007	Morelos	Cuernavaca	Cuernavaca	1
28	17	17008	2817008	Morelos	Emiliano Zapata	Cuernavaca	1
28	17	17009	2817009	Morelos	Huitzilac	Cuernavaca	1
28	17	17011	2817011	Morelos	Jiutepec	Cuernavaca	1
28	17	17018	2817018	Morelos	Temixco	Cuernavaca	1
28	17	17020	2817020	Morelos	Tepoztlán	Cuernavaca	1
28	17	17024	2817024	Morelos	Tlaltizapán de Zapata	Cuernavaca	1
28	17	17028	2817028	Morelos	Xochitepec	Cuernavaca	1
29	17	17002	2917002	Morelos	Atlatlahucan	Cuautla	1
29	17	17004	2917004	Morelos	Ayala	Cuautla	1
29	17	17006	2917006	Morelos	Cuautla	Cuautla	1
29	17	17026	2917026	Morelos	Tlayacapan	Cuautla	1
29	17	17029	2917029	Morelos	Yautepec	Cuautla	1
29	17	17030	2917030	Morelos	Yecapixtla	Cuautla	1
30	18	18008	3018008	Nayarit	Xalisco	Tepic	1
30	18	18017	3018017	Nayarit	Tepic	Tepic	1
31	19	19006	3119006	Nuevo León	Apodaca	Monterrey	1
31	19	19009	3119009	Nuevo León	Cadereyta Jiménez	Monterrey	1
31	19	19010	3119010	Nuevo León	El Carmen	Monterrey	1
31	19	19018	3119018	Nuevo León	García	Monterrey	1
31	19	19019	3119019	Nuevo León	San Pedro Garza García	Monterrey	1
31	19	19021	3119021	Nuevo León	General Escobedo	Monterrey	1
31	19	19026	3119026	Nuevo León	Guadalupe	Monterrey	1
31	19	19031	3119031	Nuevo León	Juárez	Monterrey	1
31	19	19039	3119039	Nuevo León	Monterrey	Monterrey	1
31	19	19045	3119045	Nuevo León	Salinas Victoria	Monterrey	1
31	19	19046	3119046	Nuevo León	San Nicolás de los Garza	Monterrey	1
31	19	19048	3119048	Nuevo León	Santa Catarina	Monterrey	1
31	19	19049	3119049	Nuevo León	Santiago	Monterrey	1
32	20	20067	3220067	Oaxaca	Oaxaca de Juárez	Oaxaca	1
32	20	20083	3220083	Oaxaca	San Agustín de las Juntas	Oaxaca	1
32	20	20087	3220087	Oaxaca	San Agustín Yatareni	Oaxaca	1
32	20	20091	3220091	Oaxaca	San Andrés Huayápam	Oaxaca	1
32	20	20107	3220107	Oaxaca	San Antonio de la Cal	Oaxaca	1
32	20	20115	3220115	Oaxaca	San Bartolo Coyotepec	Oaxaca	1
32	20	20157	3220157	Oaxaca	San Jacinto Amilpas	Oaxaca	1
32	20	20174	3220174	Oaxaca	Ánimas Trujano	Oaxaca	1
32	20	20227	3220227	Oaxaca	San Lorenzo Cacaotepec	Oaxaca	1
32	20	20293	3220293	Oaxaca	San Pablo Etla	Oaxaca	1
32	20	20338	3220338	Oaxaca	Villa de Etla	Oaxaca	1
32	20	20350	3220350	Oaxaca	San Sebastián Tutla	Oaxaca	1
32	20	20375	3220375	Oaxaca	Santa Cruz Amilpas	Oaxaca	1
32	20	20385	3220385	Oaxaca	Santa Cruz Xoxocotlán	Oaxaca	1
32	20	20390	3220390	Oaxaca	Santa Lucía del Camino	Oaxaca	1
32	20	20399	3220399	Oaxaca	Santa María Atzompa	Oaxaca	1
32	20	20403	3220403	Oaxaca	Santa María Coyotepec	Oaxaca	1
32	20	20409	3220409	Oaxaca	Santa María del Tule	Oaxaca	1
32	20	20519	3220519	Oaxaca	Santo Domingo Tomaltepec	Oaxaca	1
32	20	20539	3220539	Oaxaca	Soledad Etla	Oaxaca	1
32	20	20553	3220553	Oaxaca	Tlalixtac de Cabrera	Oaxaca	1
32	20	20565	3220565	Oaxaca	Villa de Zaachila	Oaxaca	1
33	20	20079	3320079	Oaxaca	Salina Cruz	Tehuantepec	1
33	20	20124	3320124	Oaxaca	San Blas Atempa	Tehuantepec	1
33	20	20515	3320515	Oaxaca	Santo Domingo Tehuantepec	Tehuantepec	1
34	21	21001	3421001	Puebla	Acajete	Puebla-Tlaxcala	1
34	21	21015	3421015	Puebla	Amozoc	Puebla-Tlaxcala	1
34	21	21034	3421034	Puebla	Coronango	Puebla-Tlaxcala	1
34	21	21041	3421041	Puebla	Cuautlancingo	Puebla-Tlaxcala	1
34	21	21048	3421048	Puebla	Chiautzingo	Puebla-Tlaxcala	1
34	21	21060	3421060	Puebla	Domingo Arenas	Puebla-Tlaxcala	1
34	21	21074	3421074	Puebla	Huejotzingo	Puebla-Tlaxcala	1
34	21	21090	3421090	Puebla	Juan C. Bonilla	Puebla-Tlaxcala	1
34	21	21106	3421106	Puebla	Ocoyucan	Puebla-Tlaxcala	1
34	21	21114	3421114	Puebla	Puebla	Puebla-Tlaxcala	1
34	21	21119	3421119	Puebla	San Andrés Cholula	Puebla-Tlaxcala	1
34	21	21122	3421122	Puebla	San Felipe Teotlalcingo	Puebla-Tlaxcala	1
34	21	21125	3421125	Puebla	San Gregorio Atzompa	Puebla-Tlaxcala	1
34	21	21132	3421132	Puebla	San Martín Texmelucan	Puebla-Tlaxcala	1
34	21	21136	3421136	Puebla	San Miguel Xoxtla	Puebla-Tlaxcala	1
34	21	21140	3421140	Puebla	San Pedro Cholula	Puebla-Tlaxcala	1
34	21	21143	3421143	Puebla	San Salvador el Verde	Puebla-Tlaxcala	1
