CVE_SUN	CVE_ENT	CVE_MUN	CVE_SUNMUN	NOM_ENT	NOM_MUN	NOM_SUN	TIPO_SUN
34	21	21163	3421163	Puebla	Tepatlaxco de Hidalgo	Puebla-Tlaxcala	1
34	21	21181	3421181	Puebla	Tlaltenango	Puebla-Tlaxcala	1
34	29	29015	3429015	Tlaxcala	Ixtacuixtla de Mariano Matamoros	Puebla-Tlaxcala	1
34	29	29017	3429017	Tlaxcala	Mazatecochco de José María Morelos	Puebla-Tlaxcala	1
34	29	29019	3429019	Tlaxcala	Tepetitla de Lardizábal	Puebla-Tlaxcala	1
34	29	29022	3429022	Tlaxcala	Acuamanala de Miguel Hidalgo	Puebla-Tlaxcala	1
34	29	29023	3429023	Tlaxcala	Natívitas	Puebla-Tlaxcala	1
34	29	29025	3429025	Tlaxcala	San Pablo del Monte	Puebla-Tlaxcala	1
34	29	29027	3429027	Tlaxcala	Tenancingo	Puebla-Tlaxcala	1
34	29	29028	3429028	Tlaxcala	Teolocholco	Puebla-Tlaxcala	1
34	29	29029	3429029	Tlaxcala	Tepeyanco	Puebla-Tlaxcala	1
34	29	29032	3429032	Tlaxcala	Tetlatlahuca	Puebla-Tlaxcala	1
34	29	29041	3429041	Tlaxcala	Papalotla de Xicohténcatl	Puebla-Tlaxcala	1
34	29	29042	3429042	Tlaxcala	Xicohtzinco	Puebla-Tlaxcala	1
34	29	29044	3429044	Tlaxcala	Zacatelco	Puebla-Tlaxcala	1
34	29	29051	3429051	Tlaxcala	San Jerónimo Zacualpan	Puebla-Tlaxcala	1
34	29	29053	3429053	Tlaxcala	San Juan Huactzinco	Puebla-Tlaxcala	1
34	29	29054	3429054	Tlaxcala	San Lorenzo Axocomanitla	Puebla-Tlaxcala	1
34	29	29056	3429056	Tlaxcala	Santa Ana Nopalucan	Puebla-Tlaxcala	1
34	29	29057	3429057	Tlaxcala	Santa Apolonia Teacalco	Puebla-Tlaxcala	1
34	29	29058	3429058	Tlaxcala	Santa Catarina Ayometla	Puebla-Tlaxcala	1
34	29	29059	3429059	Tlaxcala	Santa Cruz Quilehtla	Puebla-Tlaxcala	1
35	21	21149	3521149	Puebla	Santiago Miahuatlán	Tehuacán	1
35	21	21156	3521156	Puebla	Tehuacán	Tehuacán	1
36	22	22006	3622006	Querétaro	Corregidora	Querétaro	1
36	22	22008	3622008	Querétaro	Huimilpan	Querétaro	1
36	22	22011	3622011	Querétaro	El Marqués	Querétaro	1
36	22	22014	3622014	Querétaro	Querétaro	Querétaro	1
37	23	23003	3723003	Quintana Roo	Isla Mujeres	Cancún	1
37	23	23005	3723005	Quintana Roo	Benito Juárez	Cancún	1
38	24	24028	3824028	San Luis Potosí	San Luis Potosí	San Luis Potosí-Soledad de Graciano Sánchez	1
38	24	24035	3824035	San Luis Potosí	Soledad de Graciano Sánchez	San Luis Potosí-Soledad de Graciano Sánchez	1
39	24	24011	3924011	San Luis Potosí	Ciudad Fernández	Río Verde-Cd. Fernández	1
39	24	24024	3924024	San Luis Potosí	Rioverde	Río Verde-Cd. Fernández	1
40	26	26025	4026025	Sonora	Empalme	Guaymas	1
40	26	26029	4026029	Sonora	Guaymas	Guaymas	1
41	27	27004	4127004	Tabasco	Centro	Villahermosa	1
41	27	27013	4127013	Tabasco	Nacajuca	Villahermosa	1
42	28	28003	4228003	Tamaulipas	Altamira	Tampico	1
42	28	28009	4228009	Tamaulipas	Ciudad Madero	Tampico	1
42	28	28038	4228038	Tamaulipas	Tampico	Tampico	1
42	30	30123	4230123	Veracruz de Ignacio de la Llave	Pánuco	Tampico	1
42	30	30133	4230133	Veracruz de Ignacio de la Llave	Pueblo Viejo	Tampico	1
43	28	28032	4328032	Tamaulipas	Reynosa	Reynosa-Río Bravo	1
43	28	28033	4328033	Tamaulipas	Río Bravo	Reynosa-Río Bravo	1
44	28	28022	4428022	Tamaulipas	Matamoros	Matamoros	1
45	28	28027	4528027	Tamaulipas	Nuevo Laredo	Nuevo Laredo	1
46	29	29001	4629001	Tlaxcala	Amaxac de Guerrero	Tlaxcala-Apizaco	1
46	29	29002	4629002	Tlaxcala	Apetatitlán de Antonio Carvajal	Tlaxcala-Apizaco	1
46	29	29005	4629005	Tlaxcala	Apizaco	Tlaxcala-Apizaco	1
46	29	29009	4629009	Tlaxcala	Cuaxomulco	Tlaxcala-Apizaco	1
46	29	29010	4629010	Tlaxcala	Chiautempan	Tlaxcala-Apizaco	1
46	29	29018	4629018	Tlaxcala	Contla de Juan Cuamatzi	Tlaxcala-Apizaco	1
46	29	29024	4629024	Tlaxcala	Panotla	Tlaxcala-Apizaco	1
46	29	29026	4629026	Tlaxcala	Santa Cruz Tlaxcala	Tlaxcala-Apizaco	1
46	29	29031	4629031	Tlaxcala	Tetla de la Solidaridad	Tlaxcala-Apizaco	1
46	29	29033	4629033	Tlaxcala	Tlaxcala	Tlaxcala-Apizaco	1
46	29	29035	4629035	Tlaxcala	Tocatlán	Tlaxcala-Apizaco	1
46	29	29036	4629036	Tlaxcala	Totolac	Tlaxcala-Apizaco	1
46	29	29038	4629038	Tlaxcala	Tzompantepec	Tlaxcala-Apizaco	1
46	29	29039	4629039	Tlaxcala	Xaloztoc	Tlaxcala-Apizaco	1
46	29	29043	4629043	Tlaxcala	Yauhquemehcan	Tlaxcala-Apizaco	1
46	29	29048	4629048	Tlaxcala	La Magdalena Tlaltelulco	Tlaxcala-Apizaco	1
46	29	29049	4629049	Tlaxcala	San Damián Texóloc	Tlaxcala-Apizaco	1
46	29	29050	4629050	Tlaxcala	San Francisco Tetlanohcan	Tlaxcala-Apizaco	1
46	29	29060	4629060	Tlaxcala	Santa Isabel Xiloxoxtla	Tlaxcala-Apizaco	1
47	30	30011	4730011	Veracruz de Ignacio de la Llave	Alvarado	Veracruz	1
47	30	30028	4730028	Veracruz de Ignacio de la Llave	Boca del Río	Veracruz	1
47	30	30090	4730090	Veracruz de Ignacio de la Llave	Jamapa	Veracruz	1
47	30	30105	4730105	Veracruz de Ignacio de la Llave	Medellín de Bravo	Veracruz	1
47	30	30193	4730193	Veracruz de Ignacio de la Llave	Veracruz	Veracruz	1
48	30	30026	4830026	Veracruz de Ignacio de la Llave	Banderilla	Xalapa	1
48	30	30038	4830038	Veracruz de Ignacio de la Llave	Coatepec	Xalapa	1
48	30	30065	4830065	Veracruz de Ignacio de la Llave	Emiliano Zapata	Xalapa	1
48	30	30087	4830087	Veracruz de Ignacio de la Llave	Xalapa	Xalapa	1
48	30	30093	4830093	Veracruz de Ignacio de la Llave	Jilotepec	Xalapa	1
48	30	30136	4830136	Veracruz de Ignacio de la Llave	Rafael Lucio	Xalapa	1
48	30	30182	4830182	Veracruz de Ignacio de la Llave	Tlalnelhuayocan	Xalapa	1
49	30	30033	4930033	Veracruz de Ignacio de la Llave	Cazones de Herrera	Poza Rica	1
49	30	30040	4930040	Veracruz de Ignacio de la Llave	Coatzintla	Poza Rica	1
49	30	30124	4930124	Veracruz de Ignacio de la Llave	Papantla	Poza Rica	1
49	30	30131	4930131	Veracruz de Ignacio de la Llave	Poza Rica de Hidalgo	Poza Rica	1
49	30	30175	4930175	Veracruz de Ignacio de la Llave	Tihuatlán	Poza Rica	1
50	30	30022	5030022	Veracruz de Ignacio de la Llave	Atzacan	Orizaba	1
50	30	30030	5030030	Veracruz de Ignacio de la Llave	Camerino Z. Mendoza	Orizaba	1
50	30	30074	5030074	Veracruz de Ignacio de la Llave	Huiloapan de Cuauhtémoc	Orizaba	1
50	30	30081	5030081	Veracruz de Ignacio de la Llave	Ixhuatlancillo	Orizaba	1
50	30	30085	5030085	Veracruz de Ignacio de la Llave	Ixtaczoquitlán	Orizaba	1
50	30	30099	5030099	Veracruz de Ignacio de la Llave	Maltrata	Orizaba	1
50	30	30101	5030101	Veracruz de Ignacio de la Llave	Mariano Escobedo	Orizaba	1
50	30	30115	5030115	Veracruz de Ignacio de la Llave	Nogales	Orizaba	1
50	30	30118	5030118	Veracruz de Ignacio de la Llave	Orizaba	Orizaba	1
50	30	30135	5030135	Veracruz de Ignacio de la Llave	Rafael Delgado	Orizaba	1
50	30	30138	5030138	Veracruz de Ignacio de la Llave	Río Blanco	Orizaba	1
50	30	30185	5030185	Veracruz de Ignacio de la Llave	Tlilapan	Orizaba	1
51	30	30048	5130048	Veracruz de Ignacio de la Llave	Cosoleacaque	Minatitlán	1
51	30	30059	5130059	Veracruz de Ignacio de la Llave	Chinameca	Minatitlán	1
51	30	30089	5130089	Veracruz de Ignacio de la Llave	Jáltipan	Minatitlán	1
51	30	30108	5130108	Veracruz de Ignacio de la Llave	Minatitlán	Minatitlán	1
51	30	30120	5130120	Veracruz de Ignacio de la Llave	Oteapan	Minatitlán	1
51	30	30199	5130199	Veracruz de Ignacio de la Llave	Zaragoza	Minatitlán	1
52	30	30039	5230039	Veracruz de Ignacio de la Llave	Coatzacoalcos	Coatzacoalcos	1
52	30	30082	5230082	Veracruz de Ignacio de la Llave	Ixhuatlán del Sureste	Coatzacoalcos	1
52	30	30206	5230206	Veracruz de Ignacio de la Llave	Nanchital de Lázaro Cárdenas del Río	Coatzacoalcos	1
53	30	30014	5330014	Veracruz de Ignacio de la Llave	Amatlán de los Reyes	Córdoba	1
53	30	30044	5330044	Veracruz de Ignacio de la Llave	Córdoba	Córdoba	1
53	30	30068	5330068	Veracruz de Ignacio de la Llave	Fortín	Córdoba	1
53	30	30196	5330196	Veracruz de Ignacio de la Llave	Yanga	Córdoba	1
54	30	30003	5430003	Veracruz de Ignacio de la Llave	Acayucan	Acayucan	1
54	30	30116	5430116	Veracruz de Ignacio de la Llave	Oluta	Acayucan	1
54	30	30145	5430145	Veracruz de Ignacio de la Llave	Soconusco	Acayucan	1
55	31	31013	5531013	Yucatán	Conkal	Mérida	1
55	31	31041	5531041	Yucatán	Kanasín	Mérida	1
55	31	31050	5531050	Yucatán	Mérida	Mérida	1
55	31	31100	5531100	Yucatán	Ucú	Mérida	1
55	31	31101	5531101	Yucatán	Umán	Mérida	1
56	32	32017	5632017	Zacatecas	Guadalupe	Zacatecas-Guadalupe	1
56	32	32032	5632032	Zacatecas	Morelos	Zacatecas-Guadalupe	1
56	32	32056	5632056	Zacatecas	Zacatecas	Zacatecas-Guadalupe	1
57	11	11007	5711007	Guanajuato	Celaya	Celaya	1
57	11	11009	5711009	Guanajuato	Comonfort	Celaya	1
57	11	11044	5711044	Guanajuato	Villagrán	Celaya	1
58	15	15006	5815006	México	Almoloya del Río	Tianguistenco	1
58	15	15012	5815012	México	Atizapán	Tianguistenco	1
58	15	15019	5815019	México	Capulhuac	Tianguistenco	1
58	15	15043	5815043	México	Xalatlaco	Tianguistenco	1
58	15	15098	5815098	México	Texcalyacac	Tianguistenco	1
58	15	15101	5815101	México	Tianguistenco	Tianguistenco	1
59	21	21054	5921054	Puebla	Chignautla	Teziutlán	1
59	21	21174	5921174	Puebla	Teziutlán	Teziutlán	1
60	2	2001	6002001	Baja California	Ensenada	Ensenada	2
62	3	3008	6203008	Baja California Sur	Los Cabos	Cabo San Lucas	2
63	4	4002	6304002	Campeche	Campeche	Campeche	2
65	6	6007	6506007	Colima	Manzanillo	Manzanillo	2
66	7	7089	6607089	Chiapas	Tapachula	Tapachula de Cordova y Ordoñez	2
68	11	11015	6811015	Guanajuato	Guanajuato	Guanajuato	2
69	11	11017	6911017	Guanajuato	Irapuato	Irapuato	2
71	11	11033	7111033	Guanajuato	San Luis de la Paz	San Luis de la Paz	2
73	12	12029	7312029	Guerrero	Chilpancingo de los Bravo	Chilpancingo de los Bravo	2
94	16	16052	9416052	Michoacán de Ocampo	Lázaro Cárdenas	Ciudad Lázaro Cárdenas	2
95	16	16102	9516102	Michoacán de Ocampo	Uruapan	Uruapan	2
98	16	16112	9816112	Michoacán de Ocampo	Zitácuaro	Zitácuaro	2
104	20	20184	10420184	Oaxaca	San Juan Bautista Tuxtepec	San Juan Bautista Tuxtepec	2
106	21	21004	10621004	Puebla	Acatzingo	Acatzingo de Hidalgo	2
106	21	21038	10621038	Puebla	Cuapiaxtla de Madero	Acatzingo de Hidalgo	2
106	21	21118	10621118	Puebla	Los Reyes de Juárez	Acatzingo de Hidalgo	2
111	21	21071	11121071	Puebla	Huauchinango	Huauchinango	2
119	23	23004	11923004	Quintana Roo	Othón P. Blanco	Chetumal	2
121	26	26018	12126018	Sonora	Cajeme	Ciudad Obregón	2
123	27	27002	12327002	Tabasco	Cárdenas	Cárdenas	2
127	29	29013	12729013	Tlaxcala	Huamantla	Huamantla	2
132	30	30023	13230023	Veracruz de Ignacio de la Llave	Atzalan	Martínez de la Torre	2
132	30	30102	13230102	Veracruz de Ignacio de la Llave	Martínez de la Torre	Martínez de la Torre	2
134	30	30189	13430189	Veracruz de Ignacio de la Llave	Tuxpan	Túxpam de Rodríguez Cano	2
137	32	32010	13732010	Zacatecas	Fresnillo	Fresnillo	2
144	3	3003	14403003	Baja California Sur	La Paz	La Paz	3
145	4	4003	14504003	Campeche	Carmen	Ciudad del Carmen	3
148	5	5002	14805002	Coahuila de Zaragoza	Acuña	Ciudad Acuña	3
154	5	5028	15405028	Coahuila de Zaragoza	Sabinas	Sabinas	3
160	7	7019	16007019	Chiapas	Comitán de Domínguez	Comitán de Domínguez	3
172	7	7078	17207078	Chiapas	San Cristóbal de las Casas	San Cristóbal de las Casas	3
180	8	8017	18008017	Chihuahua	Cuauhtémoc	Cuauhtémoc	3
181	8	8021	18108021	Chihuahua	Delicias	Delicias	3
182	8	8032	18208032	Chihuahua	Hidalgo del Parral	Hidalgo del Parral	3
186	8	8050	18608050	Chihuahua	Nuevo Casas Grandes	Nuevo Casas Grandes	3
188	10	10005	18810005	Durango	Durango	Victoria de Durango	3
194	11	11002	19411002	Guanajuato	Acámbaro	Acámbaro	3
195	11	11003	19511003	Guanajuato	San Miguel de Allende	San Miguel de Allende	3
197	11	11011	19711011	Guanajuato	Cortazar	Cortazar	3
198	11	11014	19811014	Guanajuato	Dolores Hidalgo Cuna de la Independencia Nacional	Dolores Hidalgo Cuna de la Independencia	3
201	11	11027	20111027	Guanajuato	Salamanca	Salamanca	3
205	11	11042	20511042	Guanajuato	Valle de Santiago	Valle de Santiago	3
211	12	12035	21112035	Guerrero	Iguala de la Independencia	Iguala de la Independencia	3
212	12	12038	21212038	Guerrero	Zihuatanejo de Azueta	Zihuatanejo	3
215	12	12055	21512055	Guerrero	Taxco de Alarcón	Taxco de Alarcón	3
224	14	14008	22414008	Jalisco	Arandas	Arandas	3
228	14	14023	22814023	Jalisco	Zapotlán el Grande	Ciudad Guzmán	3
234	14	14053	23414053	Jalisco	Lagos de Moreno	Lagos de Moreno	3
242	14	14093	24214093	Jalisco	Tepatitlán de Morelos	Tepatitlán de Morelos	3
252	16	16006	25216006	Michoacán de Ocampo	Apatzingán	Apatzingán de la Constitución	3
254	16	16034	25416034	Michoacán de Ocampo	Hidalgo	Ciudad Hidalgo	3
260	16	16066	26016066	Michoacán de Ocampo	Pátzcuaro	Pátzcuaro	3
264	16	16076	26416076	Michoacán de Ocampo	Sahuayo	Sahuayo de Morelos	3
268	16	16107	26816107	Michoacán de Ocampo	Zacapu	Zacapu	3
281	19	19033	28119033	Nuevo León	Linares	Linares	3
286	20	20039	28620039	Oaxaca	Heroica Ciudad de Huajuapan de León	Heroica Ciudad de Huajuapan de León	3
287	20	20043	28720043	Oaxaca	Heroica Ciudad de Juchitán de Zaragoza	Heroica Ciudad de Juchitán de Zaragoza	3
294	21	21019	29421019	Puebla	Atlixco	Atlixco	3
301	22	22016	30122016	Querétaro	San Juan del Río	San Juan del Río	3
303	23	23001	30323001	Quintana Roo	Cozumel	Cozumel	3
305	23	23008	30523008	Quintana Roo	Solidaridad	Playa del Carmen	3
308	24	24013	30824013	San Luis Potosí	Ciudad Valles	Ciudad Valles	3
310	24	24020	31024020	San Luis Potosí	Matehuala	Matehuala	3
314	25	25001	31425001	Sinaloa	Ahome	Los Mochis	3
315	25	25006	31525006	Sinaloa	Culiacán	Culiacán Rosales	3
319	25	25011	31925011	Sinaloa	Guasave	Guasave	3
321	25	25012	32125012	Sinaloa	Mazatlán	Mazatlán	3
323	25	25015	32325015	Sinaloa	Salvador Alvarado	Guamúchil	3
326	26	26002	32626002	Sonora	Agua Prieta	Agua Prieta	3
327	26	26017	32726017	Sonora	Caborca	Heroica Caborca	3
329	26	26030	32926030	Sonora	Hermosillo	Hermosillo	3
333	26	26042	33326042	Sonora	Navojoa	Navojoa	3
334	26	26043	33426043	Sonora	Nogales	Heroica Nogales	3
335	26	26048	33526048	Sonora	Puerto Peñasco	Puerto Peñasco	3
336	26	26055	33626055	Sonora	San Luis Río Colorado	San Luis Río Colorado	3
344	28	28021	34428021	Tamaulipas	El Mante	Ciudad Mante	3
348	28	28041	34828041	Tamaulipas	Victoria	Ciudad Victoria	3
361	30	30141	36130141	Veracruz de Ignacio de la Llave	San Andrés Tuxtla	San Andrés Tuxtla	3
